===info ||| Progress {0} ||| [0.22]
===info ||| Progress {0} ||| [0.45]
===info ||| Progress {0} ||| [0.67]
===info ||| Progress {0} ||| [0.89]
===info ||| Progress {0} ||| [1.12]
===info ||| Progress {0} ||| [1.34]
===info ||| Progress {0} ||| [1.56]
===info ||| Progress {0} ||| [1.79]
===info ||| Progress {0} ||| [2.01]
===info ||| Progress {0} ||| [2.23]
===info ||| Progress {0} ||| [2.46]
===info ||| Progress {0} ||| [2.68]
===info ||| Progress {0} ||| [2.90]
===info ||| Progress {0} ||| [3.13]
===info ||| Progress {0} ||| [3.12]
===info ||| Progress {0} ||| [6.25]
===info ||| Progress {0} ||| [9.38]
===info ||| Progress {0} ||| [12.50]
===info ||| Progress {0} ||| [15.62]
===info ||| Progress {0} ||| [18.75]
===info ||| Progress {0} ||| [21.88]
===info ||| Progress {0} ||| [25.00]
===info ||| Progress {0} ||| [28.12]
===info ||| Progress {0} ||| [31.25]
===info ||| Progress {0} ||| [31.25]
===info ||| Progress {0} ||| [34.38]
===info ||| Progress {0} ||| [37.50]
===info ||| Progress {0} ||| [40.62]
===info ||| Progress {0} ||| [40.62]
===info ||| Progress {0} ||| [43.75]
===info ||| Progress {0} ||| [46.88]
===info ||| Progress {0} ||| [50.00]
===info ||| Progress {0} ||| [53.12]
===info ||| Progress {0} ||| [56.25]
===info ||| Progress {0} ||| [59.38]
===info ||| Progress {0} ||| [62.50]
===info ||| Progress {0} ||| [65.62]
===info ||| Progress {0} ||| [65.75]
===info ||| Progress {0} ||| [65.88]
===info ||| Progress {0} ||| [66.00]
===info ||| Progress {0} ||| [66.12]
===info ||| Progress {0} ||| [66.25]
===info ||| Progress {0} ||| [66.38]
===info ||| Progress {0} ||| [66.50]
===info ||| Progress {0} ||| [66.62]
===info ||| Progress {0} ||| [66.75]
===info ||| Progress {0} ||| [66.88]
===info ||| Progress {0} ||| [67.00]
===info ||| Progress {0} ||| [67.12]
===info ||| Progress {0} ||| [67.25]
===info ||| Progress {0} ||| [67.38]
===info ||| Progress {0} ||| [67.50]
===info ||| Progress {0} ||| [67.62]
===info ||| Progress {0} ||| [67.75]
===info ||| Progress {0} ||| [67.88]
===info ||| Progress {0} ||| [68.00]
===info ||| Progress {0} ||| [68.12]
===info ||| Progress {0} ||| [68.25]
===info ||| Progress {0} ||| [68.38]
===info ||| Progress {0} ||| [68.50]
===info ||| Progress {0} ||| [68.62]
===info ||| Progress {0} ||| [68.75]
===info ||| Progress {0} ||| [68.75]
===info ||| Progress {0} ||| [71.88]
===info ||| Progress {0} ||| [75.00]
===info ||| Progress {0} ||| [78.12]
===info ||| Progress {0} ||| [81.25]
===info ||| Progress {0} ||| [84.38]
===info ||| Progress {0} ||| [87.50]
===info ||| Progress {0} ||| [90.62]
===info ||| Progress {0} ||| [93.75]
===info ||| Progress {0} ||| [96.88]
===info ||| Progress {0} ||| [100.00]
