===info ||| Progress {0} ||| [0.22]
===info ||| Progress {0} ||| [0.45]
===info ||| Progress {0} ||| [0.67]
===info ||| Progress {0} ||| [0.89]
===info ||| Progress {0} ||| [1.12]
===info ||| Progress {0} ||| [1.34]
===info ||| Progress {0} ||| [1.56]
===info ||| Progress {0} ||| [1.79]
===info ||| Progress {0} ||| [2.01]
===info ||| Progress {0} ||| [2.23]
===info ||| Progress {0} ||| [2.46]
===info ||| Progress {0} ||| [2.68]
===info ||| Progress {0} ||| [2.90]
===info ||| Progress {0} ||| [3.13]
===info ||| Progress {0} ||| [3.12]
===info ||| Progress {0} ||| [6.25]
===info ||| Progress {0} ||| [9.38]
===info ||| Progress {0} ||| [12.50]
===info ||| Progress {0} ||| [15.62]
===info ||| Progress {0} ||| [18.75]
===info ||| Progress {0} ||| [21.88]
===info ||| Progress {0} ||| [25.00]
===info ||| Progress {0} ||| [28.12]
===info ||| Progress {0} ||| [31.25]
===info ||| Progress {0} ||| [31.25]
===info ||| Progress {0} ||| [34.38]
===info ||| Progress {0} ||| [37.50]
===info ||| Progress {0} ||| [40.62]
===info ||| Progress {0} ||| [40.62]
===info ||| Progress {0} ||| [43.75]
===info ||| Progress {0} ||| [46.88]
===info ||| Progress {0} ||| [50.00]
===info ||| Progress {0} ||| [53.12]
===info ||| Progress {0} ||| [53.39]
===info ||| Progress {0} ||| [53.65]
===info ||| Progress {0} ||| [53.91]
===info ||| Progress {0} ||| [53.91]
===info ||| Progress {0} ||| [54.69]
===info ||| Progress {0} ||| [54.69]
===info ||| Progress {0} ||| [55.47]
===info ||| Progress {0} ||| [55.47]
===info ||| Progress {0} ||| [55.73]
===info ||| Progress {0} ||| [55.99]
===info ||| Progress {0} ||| [56.25]
===info ||| Progress {0} ||| [56.25]
===info ||| Progress {0} ||| [56.25]
===info ||| Progress {0} ||| [59.38]
===info ||| Progress {0} ||| [62.50]
===info ||| Progress {0} ||| [65.62]
===info ||| Progress {0} ||| [68.75]
===info ||| Progress {0} ||| [65.72]
===info ||| Progress {0} ||| [65.81]
===info ||| Progress {0} ||| [65.91]
===info ||| Progress {0} ||| [66.00]
===info ||| Progress {0} ||| [66.10]
===info ||| Progress {0} ||| [66.19]
===info ||| Progress {0} ||| [66.29]
===info ||| Progress {0} ||| [66.38]
===info ||| Progress {0} ||| [66.48]
===info ||| Progress {0} ||| [66.57]
===info ||| Progress {0} ||| [66.67]
===info ||| Progress {0} ||| [66.76]
===info ||| Progress {0} ||| [66.86]
===info ||| Progress {0} ||| [66.95]
===info ||| Progress {0} ||| [67.05]
===info ||| Progress {0} ||| [67.14]
===info ||| Progress {0} ||| [67.23]
===info ||| Progress {0} ||| [67.33]
===info ||| Progress {0} ||| [67.42]
===info ||| Progress {0} ||| [67.52]
===info ||| Progress {0} ||| [67.61]
===info ||| Progress {0} ||| [67.71]
===info ||| Progress {0} ||| [67.80]
===info ||| Progress {0} ||| [67.90]
===info ||| Progress {0} ||| [67.99]
===info ||| Progress {0} ||| [68.09]
===info ||| Progress {0} ||| [68.18]
===info ||| Progress {0} ||| [68.28]
===info ||| Progress {0} ||| [68.37]
===info ||| Progress {0} ||| [68.47]
===info ||| Progress {0} ||| [68.56]
===info ||| Progress {0} ||| [68.66]
===info ||| Progress {0} ||| [68.75]
===info ||| Progress {0} ||| [68.75]
===info ||| Progress {0} ||| [71.88]
===info ||| Progress {0} ||| [75.00]
===info ||| Progress {0} ||| [78.12]
===info ||| Progress {0} ||| [81.25]
===info ||| Progress {0} ||| [84.38]
===info ||| Progress {0} ||| [87.50]
===info ||| Progress {0} ||| [90.62]
===info ||| Progress {0} ||| [93.75]
===info ||| Progress {0} ||| [96.88]
===info ||| Progress {0} ||| [100.00]
