===info ||| Progress {0} ||| [0.22]
===info ||| Progress {0} ||| [0.45]
===info ||| Progress {0} ||| [0.67]
===info ||| Progress {0} ||| [0.89]
===info ||| Progress {0} ||| [1.12]
===info ||| Progress {0} ||| [1.34]
===info ||| Progress {0} ||| [1.56]
===info ||| Progress {0} ||| [1.79]
===info ||| Progress {0} ||| [2.01]
===info ||| Progress {0} ||| [2.23]
===info ||| Progress {0} ||| [2.46]
===info ||| Progress {0} ||| [2.68]
===info ||| Progress {0} ||| [2.90]
===info ||| Progress {0} ||| [3.13]
===info ||| Progress {0} ||| [3.12]
===info ||| Progress {0} ||| [6.25]
===info ||| Progress {0} ||| [9.38]
===info ||| Progress {0} ||| [12.50]
===info ||| Progress {0} ||| [15.62]
===info ||| Progress {0} ||| [18.75]
===info ||| Progress {0} ||| [21.88]
===info ||| Progress {0} ||| [25.00]
===info ||| Progress {0} ||| [28.12]
===info ||| Progress {0} ||| [31.25]
===info ||| Progress {0} ||| [31.25]
===info ||| Progress {0} ||| [34.38]
===info ||| Progress {0} ||| [37.50]
===info ||| Progress {0} ||| [40.62]
===info ||| Progress {0} ||| [40.62]
===info ||| Progress {0} ||| [43.75]
===info ||| Progress {0} ||| [46.88]
===info ||| Progress {0} ||| [50.00]
===info ||| Progress {0} ||| [53.12]
===info ||| Progress {0} ||| [53.39]
===info ||| Progress {0} ||| [53.39]
===info ||| Progress {0} ||| [53.65]
===info ||| Progress {0} ||| [53.73]
===info ||| Progress {0} ||| [53.82]
===info ||| Progress {0} ||| [53.91]
===info ||| Progress {0} ||| [53.91]
===info ||| Progress {0} ||| [54.17]
===info ||| Progress {0} ||| [54.17]
===info ||| Progress {0} ||| [54.43]
===info ||| Progress {0} ||| [54.43]
===info ||| Progress {0} ||| [54.49]
===info ||| Progress {0} ||| [54.56]
===info ||| Progress {0} ||| [54.62]
===info ||| Progress {0} ||| [54.69]
===info ||| Progress {0} ||| [54.69]
===info ||| Progress {0} ||| [54.77]
===info ||| Progress {0} ||| [54.86]
===info ||| Progress {0} ||| [54.95]
===info ||| Progress {0} ||| [54.95]
===info ||| Progress {0} ||| [55.21]
===info ||| Progress {0} ||| [55.21]
===info ||| Progress {0} ||| [55.47]
===info ||| Progress {0} ||| [55.47]
===info ||| Progress {0} ||| [55.73]
===info ||| Progress {0} ||| [55.99]
C:\Users\info\AppData\Local\Arduino15\packages\arduino\tools\arm-none-eabi-gcc\7-2017q4/bin/arm-none-eabi-ar: C:\Users\info\Documents\GitHub\SsAtx\Ssd1306Tester\Ssd1306Tester\Output\Arduino_Zero__Native_USB_Port_\Debug\libraries\Ssd1306Group\Ssd1306Group.cpp.o: No such file or directory
